7.099999999999999645e-01
7.999999999999999334e-01
5.599999999999998312e-01
-4.400000000000010569e-01
-4.600000000000010747e-01
7.500000000000000000e-01
-2.000000000000001332e+00
5.699999999999998401e-01
-6.100000000000012079e-01
8.299999999999999600e-01
8.299999999999999600e-01
7.699999999999999067e-01
8.099999999999999423e-01
7.999999999999999334e-01
-2.000000000000001332e+00
7.999999999999999334e-01
8.199999999999999512e-01
7.899999999999999245e-01
8.099999999999999423e-01
8.199999999999999512e-01
8.299999999999999600e-01
8.099999999999999423e-01
8.299999999999999600e-01
8.299999999999999600e-01
8.099999999999999423e-01
7.999999999999999334e-01
7.899999999999999245e-01
8.099999999999999423e-01
8.099999999999999423e-01
8.199999999999999512e-01
-2.000000000000001332e+00
8.099999999999999423e-01
2.699999999999995737e-01
8.299999999999999600e-01
8.299999999999999600e-01
8.099999999999999423e-01
8.199999999999999512e-01
8.199999999999999512e-01
8.299999999999999600e-01
7.500000000000000000e-01
8.099999999999999423e-01
8.199999999999999512e-01
8.099999999999999423e-01
8.299999999999999600e-01
8.199999999999999512e-01
7.599999999999998979e-01
8.299999999999999600e-01
8.099999999999999423e-01
8.099999999999999423e-01
7.500000000000000000e-01
7.999999999999999334e-01
8.199999999999999512e-01
7.799999999999999156e-01
8.099999999999999423e-01
8.099999999999999423e-01
7.999999999999999334e-01
8.299999999999999600e-01
8.099999999999999423e-01
6.999999999999999556e-01
7.899999999999999245e-01
7.899999999999999245e-01
8.299999999999999600e-01
8.199999999999999512e-01
7.599999999999998979e-01
8.299999999999999600e-01
8.099999999999999423e-01
7.999999999999999334e-01
8.199999999999999512e-01
8.099999999999999423e-01
8.199999999999999512e-01
8.099999999999999423e-01
8.299999999999999600e-01
7.899999999999999245e-01
8.299999999999999600e-01
7.999999999999999334e-01
8.299999999999999600e-01
7.799999999999999156e-01
8.299999999999999600e-01
7.599999999999998979e-01
-2.900000000000009237e-01
7.899999999999999245e-01
-6.300000000000012257e-01
8.299999999999999600e-01
8.299999999999999600e-01
7.999999999999999334e-01
7.899999999999999245e-01
8.299999999999999600e-01
8.099999999999999423e-01
8.299999999999999600e-01
7.399999999999999911e-01
7.999999999999999334e-01
8.099999999999999423e-01
7.599999999999998979e-01
7.799999999999999156e-01
7.799999999999999156e-01
8.099999999999999423e-01
8.299999999999999600e-01
-2.100000000000008527e-01
8.299999999999999600e-01
8.299999999999999600e-01
8.199999999999999512e-01
8.299999999999999600e-01
8.299999999999999600e-01
8.099999999999999423e-01
8.099999999999999423e-01
8.099999999999999423e-01
-2.000000000000001332e+00
8.299999999999999600e-01
8.099999999999999423e-01
8.199999999999999512e-01
8.099999999999999423e-01
8.299999999999999600e-01
7.999999999999999334e-01
8.199999999999999512e-01
8.099999999999999423e-01
7.999999999999999334e-01
7.899999999999999245e-01
7.899999999999999245e-01
8.299999999999999600e-01
7.599999999999998979e-01
7.599999999999998979e-01
8.299999999999999600e-01
8.299999999999999600e-01
8.199999999999999512e-01
8.099999999999999423e-01
8.099999999999999423e-01
7.899999999999999245e-01
7.999999999999999334e-01
8.099999999999999423e-01
7.999999999999999334e-01
7.999999999999999334e-01
7.899999999999999245e-01
8.099999999999999423e-01
7.799999999999999156e-01
8.299999999999999600e-01
8.099999999999999423e-01
7.699999999999999067e-01
8.099999999999999423e-01
8.199999999999999512e-01
8.299999999999999600e-01
7.999999999999999334e-01
7.599999999999998979e-01
8.299999999999999600e-01
7.899999999999999245e-01
8.299999999999999600e-01
8.099999999999999423e-01
9.999999999999342748e-03
7.999999999999999334e-01
8.099999999999999423e-01
5.899999999999998579e-01
8.099999999999999423e-01
7.999999999999999334e-01
7.899999999999999245e-01
8.099999999999999423e-01
8.299999999999999600e-01
3.199999999999996181e-01
7.899999999999999245e-01
7.899999999999999245e-01
8.299999999999999600e-01
-6.661338147750939243e-16
8.199999999999999512e-01
1.799999999999994937e-01
2.199999999999995293e-01
8.099999999999999423e-01
8.099999999999999423e-01
7.899999999999999245e-01
8.099999999999999423e-01
8.099999999999999423e-01
8.099999999999999423e-01
7.999999999999999334e-01
7.899999999999999245e-01
8.299999999999999600e-01
7.999999999999999334e-01
8.099999999999999423e-01
8.299999999999999600e-01
8.299999999999999600e-01
8.099999999999999423e-01
8.099999999999999423e-01
7.999999999999999334e-01
8.299999999999999600e-01
7.599999999999998979e-01
7.899999999999999245e-01
7.899999999999999245e-01
7.999999999999999334e-01
8.099999999999999423e-01
7.999999999999999334e-01
-2.000000000000001332e+00
8.099999999999999423e-01
8.199999999999999512e-01
8.299999999999999600e-01
8.099999999999999423e-01
8.199999999999999512e-01
8.299999999999999600e-01
8.199999999999999512e-01
8.299999999999999600e-01
8.199999999999999512e-01
8.299999999999999600e-01
8.299999999999999600e-01
7.999999999999999334e-01
8.299999999999999600e-01
7.999999999999999334e-01
8.299999999999999600e-01
7.599999999999998979e-01
7.899999999999999245e-01
7.799999999999999156e-01
8.299999999999999600e-01
8.099999999999999423e-01
8.099999999999999423e-01
-2.700000000000009059e-01
8.299999999999999600e-01
8.099999999999999423e-01
8.099999999999999423e-01
7.999999999999999334e-01
8.199999999999999512e-01
7.999999999999999334e-01
8.199999999999999512e-01
7.500000000000000000e-01
8.099999999999999423e-01
8.099999999999999423e-01
7.899999999999999245e-01
8.199999999999999512e-01
8.099999999999999423e-01
7.599999999999998979e-01
8.299999999999999600e-01
7.999999999999999334e-01
8.199999999999999512e-01
8.299999999999999600e-01
7.899999999999999245e-01
7.899999999999999245e-01
8.299999999999999600e-01
8.199999999999999512e-01
7.599999999999998979e-01
8.099999999999999423e-01
7.999999999999999334e-01
8.299999999999999600e-01
-2.000000000000001332e+00
-4.700000000000010836e-01
7.999999999999999334e-01
8.099999999999999423e-01
8.299999999999999600e-01
8.299999999999999600e-01
7.899999999999999245e-01
8.299999999999999600e-01
7.699999999999999067e-01
7.799999999999999156e-01
7.699999999999999067e-01
8.299999999999999600e-01
1.499999999999994671e-01
7.699999999999999067e-01
7.599999999999998979e-01
7.699999999999999067e-01
8.299999999999999600e-01
8.299999999999999600e-01
7.999999999999999334e-01
8.199999999999999512e-01
8.199999999999999512e-01
8.099999999999999423e-01
7.999999999999999334e-01
8.299999999999999600e-01
8.099999999999999423e-01
8.099999999999999423e-01
8.199999999999999512e-01
8.299999999999999600e-01
8.099999999999999423e-01
8.299999999999999600e-01
7.899999999999999245e-01
8.299999999999999600e-01
7.799999999999999156e-01
